"","1","2","3","4","5","6"
"·JÁ",0.000138311768546756,0,8.13497988429408e-05,6.78176197468744e-05,7.47516389056852e-05,6.8157361946971e-05
"·l¤Î",0.000339813658567261,0,0,0,0,0
"·s¨î",0.00101944097570178,0,0,0,0,0
"·s¼W",3.45779421366891e-05,0,4.06748994214704e-05,3.76764554149302e-05,8.30573765618724e-06,7.57304021633011e-06
"·Ç³Æ",6.91558842733782e-05,0,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"·í§½",7.68979230604912e-05,6.22168156478575e-05,4.52284764929181e-05,3.35154840416625e-05,0,0
"¸gÀç´Á",0.000339813658567261,0,0,0,0,0
"¸s¬°",0.000339813658567261,0,0,0,0,0
"¸³ºÊ",0.000276623537093513,1.39882155835883e-05,0,1.50705821659721e-05,2.49172129685617e-05,2.27191206489903e-05
"¸¹¤§",0.000339813658567261,0,0,0,0,0
"¸¹¦ý",0.000339813658567261,0,0,0,0,0
"¸É¥R",3.45779421366891e-05,0,1.01687248553676e-05,2.26058732489581e-05,8.30573765618724e-06,1.51460804326602e-05
"¸Ó¸¹",0.00101944097570178,0,0,0,0,0
"¸Ô²Ó",7.68979230604912e-05,0,0,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¸Ô¾",0.000307591692241965,0.000124433631295715,2.2614238246459e-05,5.02732260624937e-05,0,0
"¸ê¦Ó",0.000339813658567261,0,0,0,0,0
"¸ê²£ªÌ",0.000339813658567261,0,0,0,0,0
"¸ê²£Á",0.000625067372441629,8.42885822549009e-05,0,0,0,0
"¹B¿é³",0.000679627317134522,0,0,0,0,0
"¹L´ç©Ê",0.000679627317134522,0,0,0,0,0
"¹s²Õ¥ó",3.45779421366891e-05,0,0.000111855973409044,8.28882019128465e-05,0.000107974589530434,9.84495228122915e-05
"¹w¥I°h¥ðª÷",0.000679627317134522,0,0,0,0,0
"¹w¥I³",0.000394373603260155,0.000106360348861944,0,2.86475492021658e-05,0,0
"¹w¦¬´Ú",0.000339813658567261,0,0,0,0,0
"¹º¤À",6.91558842733782e-05,0,1.01687248553676e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¹ê¬I",6.91558842733782e-05,0,1.01687248553676e-05,4.52117464979163e-05,4.15286882809362e-05,3.78652010816506e-05
"»OÆW",0.000153795846120982,0,0,5.02732260624937e-05,3.69422779829585e-05,3.36833847189218e-05
"»OÆW»È¦æ",0.000339813658567261,0,0,0,0,0
"»ù·l¥¢",0.000339813658567261,0,0,0,0,0
"¼W²K",0.000339813658567261,0,0,0,0,0
"¼W¸ê",0.000172889710683445,0,9.15185236983084e-05,0.000113029366244791,4.15286882809362e-05,0.000128741683677612
"¼vÅT",0.000656980900597092,0,0.000793160538718673,0.000663105615302772,0.000689376225463541,0.00065885449882072
"¼x¦¬",0.000339813658567261,0,0,0,0,0
"¼·¥I",0.000339813658567261,0,0,0,0,0
"¼Æ¥»",0.000339813658567261,0,0,0,0,0
"¼Æ¦C",0.000679627317134522,0,0,0,0,0
"¼Æ¬Ò¬°",0.000339813658567261,0,0,0,0,0
"¼Ò¨½",0.000339813658567261,0,0,0,0,0
"¼ô¥ü§Q",0.000339813658567261,0,0,0,0,0
"¼úª÷",7.68979230604912e-05,0,0,0.000100546452124987,0.000110826833948875,0.000101050154156766
"½T«H",7.68979230604912e-05,3.11084078239287e-05,2.2614238246459e-05,3.35154840416625e-05,0,0
"½s¤J",0.000339813658567261,0,0,0,0,0
"½Ð¸Ô",0.000172889710683445,0,0.00021354322196272,0.000158241112742707,0.000174420490779932,0.000159033844542932
"¾P°â¶O¥Î",0.000339813658567261,0,0,0,0,0
"¾P³f¤ò§Q",0.000339813658567261,0,0,0,0,0
"¾lÀ³",0.000339813658567261,0,0,0,0,0
"¾Ü­n",0.000339813658567261,0,0,0,0,0
"¾ã¼Æ",0.000138311768546756,0,1.01687248553676e-05,2.26058732489581e-05,8.30573765618724e-06,2.27191206489903e-05
"¿EÀy",0.000339813658567261,0,0,0,0,0
"¿ì¤½«Ç",7.68979230604912e-05,3.11084078239287e-05,2.2614238246459e-05,1.67577420208312e-05,0,0
"¿ì¤½³",0.000679627317134522,0,0,0,0,0
"¿ì§´",0.000339813658567261,0,0,0,0,0
"¿ï¾Ü©Ê",0.000679627317134522,0,0,0,0,0
"ÀH¤§",3.45779421366891e-05,0,3.05061745661028e-05,3.01411643319442e-05,1.66114753123745e-05,1.51460804326602e-05
"Àx¦s",6.91558842733782e-05,0,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"À³¦C",0.000339813658567261,0,0,0,0,0
"À³§",0.00101944097570178,0,0,0,0,0
"À³­p",0.00104177895406938,0.000168577164509802,0,0,0,0
"À³¯Ç",0.00101944097570178,0,0,0,0,0
"À³´£",6.91558842733782e-05,0,2.03374497107352e-05,1.50705821659721e-05,8.30573765618724e-06,7.57304021633011e-06
"À³¸É",0.000339813658567261,0,0,0,0,0
"À³ÄÝ",0.000131457867753385,0,0,0,3.15766206700559e-05,2.8791063253966e-05
"ÀÀ¨î",0.000230693769181473,0,0,0.000100546452124987,0.000110826833948875,0.000101050154156766
"ÀÀ¨î©Ê",7.68979230604912e-05,0,0,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"ÀÀÄ³",3.45779421366891e-05,2.79764311671765e-05,0,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"Án©ú",3.45779421366891e-05,0,3.05061745661028e-05,4.52117464979163e-05,4.15286882809362e-05,4.54382412979807e-05
"ÁÅ§K",0.000230693769181473,6.22168156478575e-05,4.52284764929181e-05,3.35154840416625e-05,0,0
"ÁÊ«Ø",0.000339813658567261,0,0,0,0,0
"ÂdÂi",7.68979230604912e-05,0,0,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"ÂkÄÝ·P",0.000339813658567261,0,0,0,0,0
"Â¾¤u",0.000339813658567261,0,0,0,0,0
"ÂÇ¥Ñ",3.45779421366891e-05,0,0.000142362147975146,0.000113029366244791,9.13631142180597e-05,8.33034423796312e-05
"ÂÔ±N",0.000679627317134522,0,0,0,0,0
"Âà¦",0.000339813658567261,0,0,0,0,0
"Âà¦C",0.000131457867753385,5.31801744309721e-05,0,2.86475492021658e-05,0,0
"Âà¼W",0.000138311768546756,0,3.05061745661028e-05,0.000113029366244791,9.13631142180597e-05,0.000113595603244952
"ÃB¥H",0.000339813658567261,0,0,0,0,0
"ÃB¨ä",0.000339813658567261,0,0,0,0,0
"ÃB¬ù",0.000339813658567261,0,0,0,0,0
"Ãa±b",3.45779421366891e-05,0,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"Ãº¯Ç",7.68979230604912e-05,0.000124433631295715,9.04569529858362e-05,0.000100546452124987,0,0
"ÃÒ¤»¦r",7.68979230604912e-05,3.11084078239287e-05,2.2614238246459e-05,3.35154840416625e-05,0,0
"Äw±¹",0.000339813658567261,0,0,0,0,0
"Ä³«e",0.000339813658567261,0,0,0,0,0
"ÄÝ«D",0.000131457867753385,0,0,0,3.15766206700559e-05,2.8791063253966e-05
"Äò«á¥H",0.000339813658567261,0,0,0,0,0
"Åv¤Î",0.000339813658567261,0,0,0,0,0
"ÅvÃÒ",0.000339813658567261,0,0,0,0,0
"ÅÜ§ó",7.68979230604912e-05,0,0,0.0002681238723333,0.000369422779829585,0.000336833847189218
"¤C¤é",0,2.79764311671765e-05,3.05061745661028e-05,4.52117464979163e-05,2.49172129685617e-05,2.27191206489903e-05
"¤C¦s",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤E¤Q¤",0,0.000137468756685873,0,0,0,0
"¤F¸Ñ",0,4.19646467507648e-05,3.05061745661028e-05,4.52117464979163e-05,5.81401635933107e-05,5.30112815143108e-05
"¤G¦X",0,0.000137468756685873,0,0,0,0
"¤G®a",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤G½s",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤H¤O",0,2.79764311671765e-05,7.11810739875732e-05,6.78176197468744e-05,7.47516389056852e-05,6.8157361946971e-05
"¤H¤u",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤H¤u¦¨¥»",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤H¶¡",0,2.79764311671765e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤O«×",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤Q¤C¤é",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤Q¤E",0,1.39882155835883e-05,4.06748994214704e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"¤Q¤E¤é",0,0.000106360348861944,3.86592956276337e-05,2.86475492021658e-05,0,0
"¤Q¤K¤é",0,4.19646467507648e-05,4.06748994214704e-05,4.52117464979163e-05,1.66114753123745e-05,1.51460804326602e-05
"¤Q¤T¸¹",0,2.79764311671765e-05,2.03374497107352e-05,2.26058732489581e-05,1.66114753123745e-05,2.27191206489903e-05
"¤T¤é",0,0.000106360348861944,0,0,3.15766206700559e-05,5.75821265079319e-05
"¤T¥",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤TºØ",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤U¥»",0,2.79764311671765e-05,3.05061745661028e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"¤U¨Ì",0,0.000137468756685873,0,0,0,0
"¤Uªí",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤Uªí¯Á¦C",0,0.000274937513371746,0,0,0,0
"¤U¶",0,2.79764311671765e-05,3.05061745661028e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"¤U·Æ",0,6.99410779179413e-05,4.06748994214704e-05,6.02823286638883e-05,4.15286882809362e-05,3.78652010816506e-05
"¤W§¡",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤WªÌ",0,0.000106360348861944,7.73185912552673e-05,5.72950984043315e-05,0,0
"¤W­z±¡ªp",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤Wº¦",0,1.39882155835883e-05,4.06748994214704e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"¤d¸U¤¸",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤f¸O",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤jªÑ",0,0.000274937513371746,0,0,0,0
"¤j²³",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤j³¡¤À",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤j³£",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤j´T",0,5.59528623343531e-05,6.10123491322056e-05,4.52117464979163e-05,0.00014950327781137,0.000196899045624583
"¤j¶q",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤jºû",0,0.000274937513371746,0,0,0,0
"¤j¼W",0,0.000274937513371746,0,0,0,0
"¤j¼t",0,1.39882155835883e-05,2.03374497107352e-05,1.50705821659721e-05,8.30573765618724e-06,7.57304021633011e-06
"¤k¤h",0,1.39882155835883e-05,1.01687248553676e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"¤pºû",0,0.000137468756685873,0,0,0,0
"¤u¦¨¥»",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤u¼t",0,2.79764311671765e-05,3.05061745661028e-05,3.01411643319442e-05,8.30573765618724e-06,1.51460804326602e-05
"¤u¼é",0,0.000137468756685873,0,0,0,0
"¤w¦¨",0,1.39882155835883e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤w§",0,0.000106360348861944,7.73185912552673e-05,5.72950984043315e-05,0,0
"¤w¹F¥»",0,2.79764311671765e-05,2.03374497107352e-05,3.76764554149302e-05,2.49172129685617e-05,2.27191206489903e-05
"¤w¹F¦¨",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤w»",0,5.59528623343531e-05,3.05061745661028e-05,2.26058732489581e-05,4.15286882809362e-05,3.78652010816506e-05
"¤£¥i",0,2.79764311671765e-05,6.10123491322056e-05,5.27470375809023e-05,4.98344259371235e-05,7.57304021633011e-05
"¤£¦b¦¹­­",0,2.79764311671765e-05,2.03374497107352e-05,5.27470375809023e-05,4.98344259371235e-05,4.54382412979807e-05
"¤£§",0,0.000274937513371746,0,0,0,0
"¤£§Q",0,2.79764311671765e-05,3.05061745661028e-05,2.26058732489581e-05,3.3222950624749e-05,3.02921608653204e-05
"¤£¨ã",0,4.19646467507648e-05,3.05061745661028e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"¤£©w´Á",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤£­P",0,0.000106360348861944,0,0,6.31532413401118e-05,5.75821265079319e-05
"¤£­t",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤£­«",0,0.000106360348861944,0.000193296478138168,0.000229180393617326,0,0
"¤£¯à",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤£·",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤£¸·¹¼¥F",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤£¼v",0,0.000274937513371746,0,0,0,0
"¤£½T©w©Ê",0,5.59528623343531e-05,5.0843624276838e-05,3.76764554149302e-05,4.15286882809362e-05,3.78652010816506e-05
"¤£Àv¥I",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤£Â",0,4.19646467507648e-05,0.000101687248553676,8.28882019128465e-05,9.13631142180597e-05,8.33034423796312e-05
"¤£ÅÜ",0,5.59528623343531e-05,6.10123491322056e-05,4.52117464979163e-05,4.98344259371235e-05,4.54382412979807e-05
"¤¤¦³",0,0.000106360348861944,7.73185912552673e-05,5.72950984043315e-05,0,0
"¤¤·í´Á",0,0.000137468756685873,0,0,0,0
"¤¤ÄÝ",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤§¤U",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤§¤jªÑ",0,2.79764311671765e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤§¤l¤½",0,0.000106360348861944,7.73185912552673e-05,5.72950984043315e-05,0,0
"¤§¤¬",0,5.59528623343531e-05,4.06748994214704e-05,3.01411643319442e-05,1.66114753123745e-05,1.51460804326602e-05
"¤§¤é",0,2.79764311671765e-05,3.05061745661028e-05,2.26058732489581e-05,8.30573765618724e-06,7.57304021633011e-06
"¤§¤é¶W",0,0.000137468756685873,0,0,0,0
"¤§¤þ",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,8.30573765618724e-06,7.57304021633011e-06
"¤§¥xÆW",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤§¥»",0,4.19646467507648e-05,2.03374497107352e-05,1.50705821659721e-05,8.30573765618724e-06,7.57304021633011e-06
"¤§¥Ò",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤§¦",0,0.000212720697723889,7.73185912552673e-05,5.72950984043315e-05,0,0
"¤§¦Ê",0,0.000106360348861944,7.73185912552673e-05,5.72950984043315e-05,0,0
"¤§¨Ì",0,0.000212720697723889,7.73185912552673e-05,5.72950984043315e-05,0,0
"¤§©ú¹f",0,0.000412406270057619,0,0,0,0
"¤§¬ù°È",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤§­ì",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤§¯Á",0,0.000412406270057619,0,0,0,0
"¤§±",0,0.000962281296801111,0,0,0,0
"¤§±¡",0,1.39882155835883e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤§±ø",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤§³æ",0,0.000106360348861944,7.73185912552673e-05,5.72950984043315e-05,0,0
"¤§´£",0,2.79764311671765e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤§¶R",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤§·s",0,1.39882155835883e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤§¸g",0,0.000212720697723889,0,0,6.31532413401118e-05,5.75821265079319e-05
"¤§¸ê",0,0.000137468756685873,0,0,0,0
"¤§¹ô§O",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤§ºû¦X",0,0.000274937513371746,0,0,0,0
"¤§ºû¦¨",0,0.000412406270057619,0,0,0,0
"¤§¼v",0,0.00122314401191236,7.73185912552673e-05,5.72950984043315e-05,0,0
"¤©°£",0,5.59528623343531e-05,4.06748994214704e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"¤¬©è",0,9.79175090851179e-05,7.11810739875732e-05,5.27470375809023e-05,4.98344259371235e-05,4.54382412979807e-05
"¤¬«O",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤¬°Ê",0,5.59528623343531e-05,4.06748994214704e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"¤­´Ú",0,0.000106360348861944,7.73185912552673e-05,8.59426476064973e-05,0,0
"¤´¥H",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤´±N",0,0.000111905724668706,0.000101687248553676,7.53529108298604e-05,5.81401635933107e-05,5.30112815143108e-05
"¤´µM",0,5.31801744309721e-05,3.86592956276337e-05,2.86475492021658e-05,0,0
"¤¸¯À",0,1.39882155835883e-05,3.05061745661028e-05,3.01411643319442e-05,3.3222950624749e-05,3.02921608653204e-05
"¤º¥",0,1.39882155835883e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤º¥B",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤º±±",0,1.39882155835883e-05,1.01687248553676e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤º³¡ºÞ²z",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤»¤",0,0.000137468756685873,0,0,0,0
"¤»¤C",0,0.000274937513371746,0,0,0,0
"¤»¤E",0,0.000137468756685873,0,0,0,0
"¤»¤G",0,0.000137468756685873,0,0,0,0
"¤»¤K",0,0.000274937513371746,0,0,0,0
"¤»¤Q",0,0.000212720697723889,7.73185912552673e-05,5.72950984043315e-05,0,0
"¤»¤Q¤",0,5.31801744309721e-05,0,0,6.31532413401118e-05,5.75821265079319e-05
"¤»¤Q¤C",0,5.31801744309721e-05,0.000115977886882901,8.59426476064973e-05,0,0
"¤»¤Q¤T",0,0.000137468756685873,0,0,0,0
"¤»¤Q¤­",0,0.000137468756685873,0,0,0,0
"¤»¤Q¥",0,0.000159540523292916,3.86592956276337e-05,5.72950984043315e-05,0,0
"¤»¤T",0,9.79175090851179e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤»¤­",0,5.31801744309721e-05,3.86592956276337e-05,2.86475492021658e-05,0,0
"¤»¥",0,2.79764311671765e-05,1.01687248553676e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤»ºØ",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤½¤ð¶b",0,0.000137468756685873,0,0,0,0
"¤½¥q°",0,5.59528623343531e-05,7.11810739875732e-05,7.53529108298604e-05,7.47516389056852e-05,6.8157361946971e-05
"¤½¥¬",0,2.79764311671765e-05,4.06748994214704e-05,3.01411643319442e-05,1.66114753123745e-05,1.51460804326602e-05
"¤½¶Å",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤½½Ò",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤À¤§¤Q",0,0.000106360348861944,7.73185912552673e-05,5.72950984043315e-05,0,0
"¤À«h",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤À­¹",0,5.31801744309721e-05,0.000115977886882901,8.59426476064973e-05,0,0
"¤À¯Ã",0,0.000274937513371746,0,0,0,0
"¤À°t¸ê·½",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤É­È",0,4.19646467507648e-05,3.05061745661028e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"¤Î¤dªÑ",0,0.000106360348861944,0,0,3.15766206700559e-05,2.8791063253966e-05
"¤Î¥æ´Á",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"¤Î¨Æ",0,0.000274937513371746,0,0,0,0
"¤ÎªÑ",0,0.000274937513371746,0,0,0,0
"¤Î­pµe",0,0.000106360348861944,7.73185912552673e-05,5.72950984043315e-05,0,0
"¤Î±Ó",0,0.000274937513371746,0,0,0,0
"¤Î³",0,1.39882155835883e-05,1.01687248553676e-05,2.26058732489581e-05,1.66114753123745e-05,3.78652010816506e-05
"¤Î½Ò",0,0.000106360348861944,7.73185912552673e-05,5.72950984043315e-05,0,0
"¤Î¾P",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤Ï¬M",0,5.59528623343531e-05,6.10123491322056e-05,4.52117464979163e-05,6.64459012494979e-05,6.05843217306409e-05
"¤Ñ¤º",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤Ñ¥»",0,5.31801744309721e-05,0,0,3.15766206700559e-05,2.8791063253966e-05
"¤Ó¤A",0,0.000274937513371746,0,0,0,0
"¤Ö¨£",0,0.000274937513371746,0,0,0,0
"¤Ö©ó",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,3.3222950624749e-05,3.02921608653204e-05
"¤Ø¤o",0,2.79764311671765e-05,0.000244049396528822,0.000180846985991665,6.64459012494979e-05,6.05843217306409e-05
"¤Ú¦è",0,0.000137468756685873,0,0,0,0
"¤Þ¶i",0,3.11084078239287e-05,0,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¤ä«ù",0,2.79764311671765e-05,2.03374497107352e-05,1.50705821659721e-05,4.15286882809362e-05,3.78652010816506e-05
"¤ä´©",0,1.39882155835883e-05,1.01687248553676e-05,1.50705821659721e-05,2.49172129685617e-05,2.27191206489903e-05
"¤è¦V",0,1.39882155835883e-05,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¤è°w",0,1.39882155835883e-05,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
